# Written by mods/nmt_ru/tools/generate_ru.py. The English behind
# every translated key, so a base-mod update cannot move it silently.
STATIC_MODIFIER_DESC_byz_aegean_mastery 76d8b9277f6f
geo_conquer_cyprus 05d5e5849ba7
geo_conquer_cyprus_desc 39d89e17e531
geo_conquer_jalayirids 5a61e7fbaa37
geo_conquer_jalayirids_desc 8f241434a3e8
geo_control_black_sea 3def0c7ea346
geo_control_black_sea_desc 47aa9d6ebacb
geo_cradle_of_civilization f25e61f787f9
geo_cradle_of_civilization_desc 6af159692ef4
geo_deal_with_trebizond 1079a593aced
geo_deal_with_trebizond_desc 84b1b3f65de1
geo_empires_downfall 23af0071e698
geo_empires_downfall_desc 59300c1a4563
geo_encroach_mamluks 5667c6ef099d
geo_encroach_mamluks_desc 21eca40db1c9
geo_envoy_to_tsar 32c0cbb46568
geo_envoy_to_tsar_desc 24907a1143c2
geo_events.1.a 55023b039ef0
geo_events.1.d 43f3d83d96fe
geo_events.1.t dd1273268bd4
geo_events.2.a 546b03b73bec
geo_events.2.d 811b45d5e535
geo_events.2.t f3cfc3ebd471
geo_events.99.a 9e861f41f449
geo_events.99.d 73f56cecbe03
geo_events.99.t 3b6d01653dd5
geo_fortify_caucasia 079bbbb50682
geo_fortify_caucasia_desc 8c6ec8acaae2
geo_gates_of_alexander 5d71f5aca77c
geo_gates_of_alexander_desc 1f94094c6a4d
geo_georgia_mission_pack 48b9b69500e2
geo_georgia_mission_pack_BUTTON_DETAILS d5f5ef3bf942
geo_georgia_mission_pack_BUTTON_TOOLTIP 5ac1a777a444
geo_georgia_mission_pack_CRITERIA_DESCRIPTION 43fcc1a2c4ea
geo_georgia_mission_pack_DESCRIPTION 4f4e7fc796a8
geo_georgian_army 43169d2c0e51
geo_georgian_army_desc c5b6dec3ab23
geo_georgian_crusader_realm 251237be82fb
geo_georgian_crusader_realm_desc c9b8302b6dc7
geo_georgian_vineyards 8b915a7481ce
geo_georgian_vineyards_desc f2728c71ff92
geo_golden_age 66900903f6ab
geo_golden_age_desc 44fc07b5fb00
geo_heirs_of_seljuks 997f3f863708
geo_heirs_of_seljuks_desc 89ce3afcd779
geo_legacy_of_builder ec5bf3cc948c
geo_legacy_of_builder_desc 279ff19b8d39
geo_light_of_east 010a904fe86d
geo_light_of_east_desc cbf0a9b5ff9e
geo_mountain_fortresses 7bc1181a7dd1
geo_mountain_fortresses_desc 52933949ba22
geo_patriarchate_of_georgia cfedb3579201
geo_patriarchate_of_georgia_desc 0983f585343f
geo_queen_tamar_ambition 07452227dc22
geo_queen_tamar_ambition_desc 0524822952ed
geo_rebuild_tbilisi 343917444181
geo_rebuild_tbilisi_desc da3b204797a3
geo_reclaim_shirvan 9d25f83672e8
geo_reclaim_shirvan_desc cae0772ee70a
geo_recover_strength 947158357ded
geo_recover_strength_desc e2e37d13a6a1
geo_reunite_georgia d4e7e1b16d63
geo_reunite_georgia_desc 182e4678972d
geo_revive_literature 2f7dbc45946e
geo_revive_literature_desc 77ad661295b5
geo_royal_court cfa8461cd9ff
geo_royal_court_desc eef35aaed64e
geo_royal_succession d9936949a566
geo_royal_succession_desc 09c5d716624d
geo_seize_crimea d8a3c03c8034
geo_seize_crimea_desc 37a3a037e764
geo_silk_road_trade a2a331527d3a
geo_silk_road_trade_desc f89f27191d37
geo_svetitskhoveli_cathedral ba499703443e
geo_svetitskhoveli_cathedral_desc fbe927b32a3c
geo_throne_of_romans 95840decf420
geo_throne_of_romans_desc 5d623af4bd3c
teo_aegean_supremacy cdf635ddb40c
teo_aegean_supremacy_desc 876cdd51ae2c
teo_anatolian_coast 48fd77efb02f
teo_anatolian_coast_desc a725d70cda82
teo_azov_gateway c3f47b8f393c
teo_azov_gateway_desc 6f6c7decb227
teo_balkans af89fd3b24a9
teo_balkans_desc e24889216ddd
teo_black_sea_domination 0f332da50df2
teo_black_sea_domination_desc 185cdaaa89e9
teo_black_sea_fleet 0e308d220922
teo_black_sea_fleet_desc a3d5c34a98db
teo_build_theodoro_harbor 4f2fd998f058
teo_build_theodoro_harbor_desc e0cac7948da1
teo_caspian_reach 8b08ff661a3c
teo_caspian_reach_desc 48b83f82fa3a
teo_caucasus_gateway bad4543d9465
teo_caucasus_gateway_desc 381013f4a143
teo_constantinople 4bab5429320e
teo_constantinople_desc 2d72533863b2
teo_crimean_wine 644eebb8393c
teo_crimean_wine_desc 198e46febe71
teo_dev_theodoro f0dc76537b39
teo_dev_theodoro_desc a62de5584e96
teo_dev_trebizond_city b020937fd519
teo_dev_trebizond_city_desc ec11b892ffe9
teo_dominate_crimea 883ab59ff642
teo_dominate_crimea_desc 6e1ec0299eac
teo_events.1.a 201381607226
teo_events.1.b 991da190967e
teo_events.1.d 80a7e689d3f8
teo_events.1.t 5ed762052969
teo_events.10.a 9f674c643c13
teo_events.10.b d9369e2bbf3e
teo_events.10.d f5651835aee3
teo_events.10.t af65c37623da
teo_events.20.a c2dc9534ef54
teo_events.20.d f14f9cad993a
teo_events.20.t c6df2a7c99a7
teo_events.30.a b126627e91c6
teo_events.30.b 96395b8e44d9
teo_events.30.d e66a4d406a2e
teo_events.30.t 213d37bdc55c
teo_events.5.a 14ec480c7f3f
teo_events.5.a#2 e386b4d4c6c7
teo_events.5.b 72b1eec077c7
teo_events.5.b#2 da06b6658a5f
teo_events.5.d 77d85a85c52b
teo_events.5.d#2 01674c3204a3
teo_events.5.t 3ea41731b83d
teo_events.5.t#2 54f7b7cb5d38
teo_events.60.a 76edaa37b9e7
teo_events.60.d c4fbc157a625
teo_events.60.t 8209bc00b4b5
teo_events.99.a 23177bd1ee5b
teo_events.99.b 595c1f28bbfd
teo_events.99.d 7c74663a9e70
teo_events.99.t 7956df4b4f72
teo_expel_genoese 1cf51b75f686
teo_expel_genoese_desc 4ef8670ef288
teo_fortress_mangup 9bf32e8c8c45
teo_fortress_mangup_desc 0354947982b6
teo_gavras_triumphant 276c27512403
teo_gavras_triumphant_desc 69b592f55dc0
teo_genoese_question 5c4c4dc818fa
teo_genoese_question_desc 8f5c936fc778
teo_gothia_ascendant 6bae2615044b
teo_gothia_ascendant_desc 22b78f632fcf
teo_gothia_empire 4e55d567ed7f
teo_gothia_empire_desc 38474d0246c3
teo_gothic_culture ec29f9861175
teo_gothic_culture_desc f4017dae265c
teo_great_theodoro e1e7902693ef
teo_great_theodoro_desc b19c872ea50d
teo_greek_heritage 8ada9c2e823c
teo_greek_heritage_desc d95a15d8635d
teo_into_steppes a16beefbb23c
teo_into_steppes_desc ec887446e02a
teo_merchant_republic 1a5c31bc58a8
teo_merchant_republic_desc da1342e7854e
teo_multiethnic_state c3f8b83b5b01
teo_multiethnic_state_desc 31bec7fe1720
teo_orthodox_fortress 2c6bc034e7fb
teo_orthodox_fortress_desc 57ad40f6909a
teo_orthodox_patriarch 05182e463641
teo_orthodox_patriarch_desc 180fe4a27bf7
teo_pryazovia d5ebf64034b2
teo_pryazovia_desc 8261e01097f5
teo_restore_pontus b14e7f3c07fa
teo_restore_pontus_desc 2efd4d2ef4cb
teo_rise_of_theodoro 3e6ca6ece5f2
teo_rise_of_theodoro_desc 0024a73d55f9
teo_russian_claim b5b5441e3bfd
teo_russian_claim_desc 80c47bc2da37
teo_russian_question 8ae159ae6d54
teo_russian_question_desc d62a78454f8f
teo_ruthenia_conquest e111ee27fc70
teo_ruthenia_conquest_desc 1f71a9ea3890
teo_silk_road a2a331527d3a
teo_silk_road_desc 78c5140d0cf3
teo_spice_trade d9c41d78114f
teo_spice_trade_desc 84bcc8dcf347
teo_tana_trade f57e9f51b380
teo_tana_trade_desc 78a8ad3fa652
teo_tatar_wars 3eb222771c80
teo_tatar_wars_desc 5034a512b728
teo_theodoro_mission_pack 35afbaddd2dd
teo_theodoro_mission_pack_BUTTON_DETAILS 6e2fc3aa4a8e
teo_theodoro_mission_pack_BUTTON_TOOLTIP e68b7ed2ee3e
teo_theodoro_mission_pack_CRITERIA_DESCRIPTION 9d341d172ae1
teo_theodoro_mission_pack_DESCRIPTION 5a384a3de92d
teo_trade_empire 487b7ae8260c
teo_trade_empire_desc 72ce05e9bb99
teo_trebizond_relations fcc07aac7504
teo_trebizond_relations_desc 21411db73045
wal_boyar_council 44e38342ceef
wal_boyar_council_desc 24c621208349
wal_bulwark_of_christendom d2bdb380f994
wal_bulwark_of_christendom_desc eab72055a9f9
wal_carpathian_hegemony dfcb306d77a2
wal_carpathian_hegemony_desc 1e1a508641f9
wal_conquer_transylvania 74eb1af69aae
wal_conquer_transylvania_desc 5e5e39b8b487
wal_danube_trade 75ad003cb11b
wal_danube_trade_desc d1498604113d
wal_danubian_empire 817b1d76ee12
wal_danubian_empire_desc 44b3c95fd071
wal_dregatori 34e491504677
wal_dregatori_desc 965eaf524b06
wal_drive_out_turks 5d34026b13be
wal_drive_out_turks_desc 0d129f09a38f
wal_events.2.a ec4e0573909d
wal_events.2.d ec02f246cbc2
wal_events.2.t 4a46aa2446ba
wal_events.99.a fa7eb88a04f5
wal_events.99.d b572514fbc4c
wal_events.99.t 3aedd66591a3
wal_fortify_carpathians 2f6168fa3f65
wal_fortify_carpathians_desc 35a2105a368d
wal_found_bucharest 1f8e9cbb7303
wal_found_bucharest_desc 21eadc3d4a3e
wal_heir_of_rome d82f0d295e79
wal_heir_of_rome_desc 2975a7f81072
wal_impale_the_sultan 00041d54dbbf
wal_impale_the_sultan_desc 6f0a66b91962
wal_liberate_serbia 921322f729cb
wal_liberate_serbia_desc f04ce35d4d1a
wal_manufactories df082fd1cede
wal_manufactories_desc 15428f5693a3
wal_order_of_dragon_founding fb42f3c9f75f
wal_order_of_dragon_founding_desc a49f942fdf43
wal_orthodox_church 4ff82b50a643
wal_orthodox_church_desc e716909bce4a
wal_ottoman_downfall dfe9f1369b4b
wal_ottoman_downfall_desc 1aad82af9c71
wal_reclaim_constantinople 9fad8e297fe8
wal_reclaim_constantinople_desc 86bc67aee436
wal_reclaim_morea 9a87e19f5554
wal_reclaim_morea_desc 655c46ee839b
wal_romanian_unity 0d99eaebdf1c
wal_romanian_unity_desc 1db5b78dd55f
wal_saxon_towns c7e3d4d3457e
wal_saxon_towns_desc 578fad4224c3
wal_secure_danube c3ba3f6c09bf
wal_secure_danube_desc e4228fe78e31
wal_subdue_moldavia 1b0d0de5f3fa
wal_subdue_moldavia_desc 20f7c923b2d1
wal_szekely_land 83a16915bb48
wal_szekely_land_desc 7d91950e3dc9
wal_targoviste_dev d90bf4003d84
wal_targoviste_dev_desc b6d004ca6541
wal_treasury 98731e6b2ebc
wal_treasury_desc 865a742fa287
wal_unite_voivodes 6b9b79073ad9
wal_unite_voivodes_desc 8b9271ff88fe
wal_voivode_authority ba88e7ebec17
wal_voivode_authority_desc ed3d0871e645
wal_voivode_beginnings 4fb2fb6fd426
wal_voivode_beginnings_desc 3e8fe0f0cb4e
wal_wallachia_mission_pack 08d2c44991c9
wal_wallachia_mission_pack_BUTTON_DETAILS b22d35129dc9
wal_wallachia_mission_pack_BUTTON_TOOLTIP 5ef679e877b5
wal_wallachia_mission_pack_CRITERIA_DESCRIPTION 812c0663deb5
wal_wallachia_mission_pack_DESCRIPTION be8504a238d8
